<<<<<<< HEAD
2721.7048424831783,2186.744268353301
2803.2906848793677,2186.7440146227727
2884.8765272695186,2186.743253429991
2966.462369648346,2186.741984775854
2966.4632591426594,2238.0231747557978
2884.8771202657276,2238.0244435027294
2803.2909813774722,2238.0252047508884
2721.7048424831783,2238.025458500175
2721.7048424831783,2289.3066450672763
2803.291277898223,2289.306391299431
2884.8777133072294,2289.305629995795
2966.464148704912,2289.3043611562684
2966.46503833586,2340.5855439770658
2884.8783063947794,2340.5868129090877
2803.291574441621,2340.5875742683006
2721.7048424831783,2340.587828054705
2721.7048424831783,2391.8690074619617
2803.29187100842,2391.8687536568987
2884.878899526868,2391.867992242308
2966.4659280347473,2391.8667232175917
=======
10792.46486958554,7991.4755871752695
11037.430492397169,7991.473341064474
11037.43066582443,8001.625839617433
10792.46486958554,8001.628085760949
10792.46486958554,8011.780584208466
11037.430839253959,8011.7783380318315
11037.431012686511,8021.930836308167
10792.46486958554,8021.933082517622
10792.46486958554,8032.0855806885165
11037.431186121334,8032.0833344459425
11037.43135955918,8042.235832445755
10792.46486958554,8042.238078721049
10792.46486958554,8052.390576615419
11037.431532999295,8052.388330307006
11037.431706442434,8062.540828029797
10792.46486958554,8062.543074371329
10792.46486958554,8072.695571988976
11037.431879887841,8072.693325614624
11037.432053336273,8082.84582306109
10792.46486958554,8082.848069468361
10792.46486958554,8093.000566809385
11037.43222678773,8092.998320369195
11037.4324002407,8103.150817539038
10792.46486958554,8103.153064012247
10792.46486958554,8113.305561076848
11037.43257369745,8113.303314571018
11037.432747156468,8123.455811464138
10792.46486958554,8123.458058003187
10792.46486958554,8133.610554791064
11037.432920617754,8133.608308219096
11037.433094082066,8143.760804835792
10792.46486958554,8143.763051440679
10792.46486958554,8153.915547952033
11037.4332675494,8153.913301314226
11037.433441019004,8164.065797654299
10792.46486958554,8164.068044325125
10792.46486958554,8174.220540559856
11037.433614491632,8174.21829385601
11037.433787966529,8184.37078991966
10792.46486958554,8184.373036656324
10792.46486958554,8194.52553261453
11037.43396144445,8194.523285845047
11037.43413492464,8204.675781631973
10792.46486958554,8204.678028434477
10792.46486958554,8214.83052411616
11037.434308407855,8214.828277280936
11037.434481893339,8224.98077279104
10792.46486958554,8224.983019659581
10792.46486958554,8235.135515064443
11037.434655381845,8235.13326816308
11037.434828872621,8245.28576339656
10792.46486958554,8245.288010331042
>>>>>>> bf6c926fa17c4127fce463b7e899dece4d30d928
