2721.7048424831783,2186.744268353301
2803.2906848793677,2186.7440146227727
2884.8765272695186,2186.743253429991
2966.462369648346,2186.741984775854
2966.4632591426594,2238.0231747557978
2884.8771202657276,2238.0244435027294
2803.2909813774722,2238.0252047508884
2721.7048424831783,2238.025458500175
2721.7048424831783,2289.3066450672763
2803.291277898223,2289.306391299431
2884.8777133072294,2289.305629995795
2966.464148704912,2289.3043611562684
2966.46503833586,2340.5855439770658
2884.8783063947794,2340.5868129090877
2803.291574441621,2340.5875742683006
2721.7048424831783,2340.587828054705
2721.7048424831783,2391.8690074619617
2803.29187100842,2391.8687536568987
2884.878899526868,2391.867992242308
2966.4659280347473,2391.8667232175917
